1:"$Sreact.fragment"
2:I[16082,["/_next/static/chunks/8053d5478c5ebe8e.js","/_next/static/chunks/26f7b11b55c7aa4a.js"],"ViewportBoundary"]
4:I[16082,["/_next/static/chunks/8053d5478c5ebe8e.js","/_next/static/chunks/26f7b11b55c7aa4a.js"],"MetadataBoundary"]
5:"$Sreact.suspense"
:HL["/_next/static/chunks/b377a53fa7742f54.css","style"]
:HL["https://skillicons.dev/icons?i=js","image"]
:HL["https://skillicons.dev/icons?i=ts","image"]
:HL["https://skillicons.dev/icons?i=html","image"]
:HL["https://skillicons.dev/icons?i=css","image"]
:HL["https://skillicons.dev/icons?i=sass","image"]
:HL["https://skillicons.dev/icons?i=py","image"]
:HL["https://skillicons.dev/icons?i=java","image"]
:HL["https://skillicons.dev/icons?i=cs","image"]
:HL["https://skillicons.dev/icons?i=c","image"]
:HL["https://skillicons.dev/icons?i=mysql","image"]
:HL["https://skillicons.dev/icons?i=react","image"]
:HL["https://skillicons.dev/icons?i=redux","image"]
:HL["https://skillicons.dev/icons?i=nodejs","image"]
:HL["https://skillicons.dev/icons?i=express","image"]
:HL["https://skillicons.dev/icons?i=nextjs","image"]
:HL["https://skillicons.dev/icons?i=jest","image"]
:HL["https://skillicons.dev/icons?i=tailwind","image"]
:HL["https://skillicons.dev/icons?i=bootstrap","image"]
:HL["https://skillicons.dev/icons?i=vscode","image"]
:HL["https://skillicons.dev/icons?i=docker","image"]
:HL["https://skillicons.dev/icons?i=visualstudio","image"]
:HL["https://skillicons.dev/icons?i=webstorm","image"]
:HL["https://skillicons.dev/icons?i=idea","image"]
:HL["https://skillicons.dev/icons?i=jenkins","image"]
:HL["https://skillicons.dev/icons?i=ai","image"]
:HL["https://skillicons.dev/icons?i=aws","image"]
:HL["https://skillicons.dev/icons?i=gcp","image"]
:HL["https://skillicons.dev/icons?i=kafka","image"]
:HL["https://skillicons.dev/icons?i=github","image"]
:HL["https://skillicons.dev/icons?i=git","image"]
:HL["https://skillicons.dev/icons?i=npm","image"]
:HL["https://skillicons.dev/icons?i=babel","image"]
:HL["https://skillicons.dev/icons?i=bash","image"]
:HL["https://skillicons.dev/icons?i=yarn","image"]
:HL["https://skillicons.dev/icons?i=unity","image"]
0:{"buildId":"UgBzl6sr3unVLfMMOmxGB","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"head":["$","$1","h",{"children":[null,["$","$L2",null,{"children":"$@3"}],["$","div",null,{"hidden":true,"children":["$","$L4",null,{"children":["$","$5",null,{"name":"Next.Metadata","children":"$@6"}]}]}],null]}],"isHeadPartial":false,"staleTime":300}
3:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
6:[]
